 -2.35477e+06 -2.61193e+06 -2.80977e+06 -2.82663e+06 -2.81980e+06 -2.84717e+06
 -2.72957e+06 -2.55313e+06 -2.47814e+06 -2.30386e+06 -2.30258e+06 -2.03197e+06
 -2.03956e+06 -1.87952e+06 -1.69439e+06 -1.56273e+06 -1.36476e+06     -872512.
     -656796.      33083.6      557997.  1.11306e+06  1.62876e+06  2.45728e+06
  2.64862e+06  1.67485e+06  1.62549e+06
  1.40992e+06  1.01926e+06      883529.      232237.     -726269. -1.70827e+06
 -2.43038e+06 -2.97828e+06 -3.17144e+06 -3.16360e+06 -3.23444e+06 -3.25242e+06
 -3.00148e+06 -2.86504e+06 -2.92862e+06 -2.60138e+06 -2.53936e+06 -2.47243e+06
 -2.42798e+06 -2.14671e+06 -2.11274e+06 -1.78402e+06 -1.65288e+06 -1.23371e+06
     -507537.      110355.      750772.  1.62337e+06  2.08383e+06  3.00635e+06
  3.09527e+06  1.81804e+06  1.87705e+06
  1.55433e+06  1.32187e+06  1.50024e+06      817837.     -143493. -1.42653e+06
 -2.52295e+06 -3.29583e+06 -3.46711e+06 -3.62335e+06 -3.67885e+06 -3.69724e+06
 -3.49656e+06 -3.33883e+06 -3.34451e+06 -3.08881e+06 -2.95448e+06 -2.81023e+06
 -2.76195e+06 -2.62917e+06 -2.54842e+06 -2.19144e+06 -2.08008e+06 -1.36691e+06
     -560842.      84850.7  1.12872e+06  2.20234e+06  2.90165e+06  3.54454e+06
  3.39054e+06  2.10718e+06  2.06818e+06
  2.10422e+06  1.96398e+06  2.37741e+06  1.62944e+06      680338.     -978752.
 -2.42967e+06 -3.59874e+06 -4.08700e+06 -4.18894e+06 -4.27633e+06 -4.16969e+06
 -4.06143e+06 -3.90198e+06 -3.83687e+06 -3.53274e+06 -3.52396e+06 -3.29145e+06
 -3.17657e+06 -3.16589e+06 -2.97902e+06 -2.63046e+06 -2.30603e+06 -1.65049e+06
     -735568.      203099.  1.56169e+06  2.72754e+06  3.63178e+06  4.04311e+06
  3.60526e+06  2.25203e+06  2.23986e+06
  3.23761e+06  2.64592e+06  3.30785e+06  3.06540e+06  1.99713e+06     -117286.
 -2.21664e+06 -3.83958e+06 -4.67221e+06 -4.90900e+06 -4.91614e+06 -4.83516e+06
 -4.75580e+06 -4.54792e+06 -4.52428e+06 -4.19398e+06 -4.17176e+06 -3.95673e+06
 -3.78664e+06 -3.74243e+06 -3.45139e+06 -3.16789e+06 -2.73246e+06 -2.14426e+06
     -843505.      200478.  1.66135e+06  3.33308e+06  4.28598e+06  4.58644e+06
  4.02397e+06  2.26311e+06  2.26998e+06
  4.13632e+06  3.68526e+06  4.53418e+06  5.18224e+06  3.86227e+06      917375.
 -1.80651e+06 -4.02618e+06 -5.33214e+06 -5.64667e+06 -5.82556e+06 -5.68440e+06
 -5.71767e+06 -5.54010e+06 -5.29686e+06 -5.16816e+06 -4.95688e+06 -4.77030e+06
 -4.73661e+06 -4.49655e+06 -4.15780e+06 -3.91459e+06 -3.45490e+06 -2.61190e+06
 -1.16572e+06      244.466  1.98274e+06  4.03988e+06  5.29704e+06  5.59138e+06
  4.27821e+06  2.22007e+06  2.36692e+06
  4.99686e+06  5.34964e+06  6.98329e+06  7.89100e+06  6.17899e+06  2.37131e+06
 -1.39075e+06 -4.38627e+06 -6.13055e+06 -6.47358e+06 -7.12129e+06 -6.80804e+06
 -6.86818e+06 -6.78151e+06 -6.39888e+06 -6.34743e+06 -6.17111e+06 -6.09323e+06
 -6.07133e+06 -5.64219e+06 -5.22875e+06 -4.94938e+06 -4.25569e+06 -3.22399e+06
 -1.72086e+06     -159111.  2.44467e+06  4.91845e+06  6.66619e+06  6.82378e+06
  4.42561e+06  2.19219e+06  2.70136e+06
  6.69067e+06  7.58861e+06  1.04930e+07  1.17057e+07  9.15262e+06  3.90454e+06
     -955672. -4.98950e+06 -7.25435e+06 -8.01610e+06 -8.63589e+06 -8.58099e+06
 -8.46686e+06 -8.46626e+06 -8.25006e+06 -8.15952e+06 -7.98556e+06 -7.88180e+06
 -7.65327e+06 -7.35489e+06 -6.91609e+06 -6.36045e+06 -5.32033e+06 -4.11881e+06
 -2.36389e+06     -459976.  2.55354e+06  5.87274e+06  8.26201e+06  8.10314e+06
  4.86305e+06  1.87699e+06  2.85748e+06
  9.93996e+06  1.14642e+07  1.53442e+07  1.69839e+07  1.27627e+07  5.42042e+06
     -915904. -6.19836e+06 -9.07945e+06 -1.02025e+07 -1.09406e+07 -1.09866e+07
 -1.10136e+07 -1.08162e+07 -1.06788e+07 -1.05978e+07 -1.03633e+07 -1.01335e+07
 -9.83324e+06 -9.73641e+06 -9.07943e+06 -8.30026e+06 -6.93627e+06 -5.53781e+06
 -3.47771e+06 -1.15281e+06  2.42557e+06  6.66591e+06  1.03578e+07  1.01917e+07
  5.76634e+06  1.73007e+06  3.16264e+06
  1.49495e+07  1.72695e+07  2.21468e+07  2.36738e+07  1.70876e+07  7.26040e+06
 -1.43420e+06 -7.89526e+06 -1.14533e+07 -1.28460e+07 -1.37899e+07 -1.39868e+07
 -1.40029e+07 -1.38100e+07 -1.33602e+07 -1.33678e+07 -1.32249e+07 -1.30570e+07
 -1.26671e+07 -1.26545e+07 -1.19539e+07 -1.08690e+07 -9.39686e+06 -7.64432e+06
 -5.43361e+06 -2.39658e+06  1.55867e+06  6.93542e+06  1.27490e+07  1.35424e+07
  7.44048e+06  1.82207e+06  3.57662e+06
  2.21331e+07  2.50503e+07  3.08435e+07  3.11208e+07  2.16562e+07  8.88878e+06
 -1.59405e+06 -9.27308e+06 -1.37235e+07 -1.54569e+07 -1.66190e+07 -1.68749e+07
 -1.67718e+07 -1.65193e+07 -1.61485e+07 -1.58390e+07 -1.59040e+07 -1.57056e+07
 -1.54465e+07 -1.54786e+07 -1.49271e+07 -1.37698e+07 -1.21113e+07 -1.03024e+07
 -8.30964e+06 -5.25102e+06 -1.40885e+06  4.88978e+06  1.32549e+07  1.74300e+07
  9.87130e+06  1.40494e+06  3.01046e+06
  3.02707e+07  3.35656e+07  3.88766e+07  3.75620e+07  2.46215e+07  9.88670e+06
 -1.87661e+06 -9.85847e+06 -1.46943e+07 -1.65421e+07 -1.80053e+07 -1.83178e+07
 -1.81750e+07 -1.78135e+07 -1.75960e+07 -1.74003e+07 -1.71198e+07 -1.68753e+07
 -1.70699e+07 -1.69578e+07 -1.66642e+07 -1.58287e+07 -1.47556e+07 -1.37598e+07
 -1.24548e+07 -1.04428e+07 -7.29334e+06 -1.42024e+06  9.34799e+06  1.82425e+07
  1.14886e+07      67750.9      624176.
  3.51577e+07  3.98675e+07  4.25601e+07  3.82588e+07  2.29900e+07  9.05775e+06
 -2.52360e+06 -9.56056e+06 -1.34435e+07 -1.52633e+07 -1.65018e+07 -1.68328e+07
 -1.69626e+07 -1.68514e+07 -1.65284e+07 -1.68815e+07 -1.64690e+07 -1.60974e+07
 -1.61964e+07 -1.59337e+07 -1.59981e+07 -1.60108e+07 -1.60851e+07 -1.62591e+07
 -1.58795e+07 -1.51809e+07 -1.35066e+07 -9.22428e+06      920864.  1.24541e+07
  8.70616e+06 -3.26953e+06 -3.59194e+06
  3.49509e+07  3.95453e+07  3.86583e+07  3.04088e+07  1.63485e+07  6.43126e+06
 -2.74819e+06 -8.10649e+06 -1.08209e+07 -1.19836e+07 -1.26484e+07 -1.28436e+07
 -1.31220e+07 -1.34581e+07 -1.34992e+07 -1.39350e+07 -1.41865e+07 -1.37246e+07
 -1.30720e+07 -1.28284e+07 -1.28508e+07 -1.33146e+07 -1.40622e+07 -1.48678e+07
 -1.54923e+07 -1.56902e+07 -1.60388e+07 -1.41171e+07 -7.56062e+06  2.21120e+06
  1.87923e+06 -6.79395e+06 -6.25933e+06
  2.68058e+07  2.88927e+07  2.57324e+07  1.67386e+07  8.00355e+06  3.18029e+06
 -2.92845e+06 -6.16205e+06 -7.83704e+06 -8.19593e+06 -8.03996e+06 -8.15821e+06
 -8.13770e+06 -8.74026e+06 -9.27406e+06 -9.45137e+06 -9.82897e+06 -9.61808e+06
 -8.96977e+06 -8.28431e+06 -8.54411e+06 -8.54880e+06 -9.32880e+06 -1.03803e+07
 -1.16081e+07 -1.27403e+07 -1.42620e+07 -1.46988e+07 -1.13056e+07 -5.75416e+06
 -4.20125e+06 -6.62876e+06 -4.62718e+06

     -302660. -1.11559e+06 -2.19960e+06 -3.10059e+06 -3.24503e+06 -3.21937e+06
 -2.57048e+06 -2.06865e+06 -1.45140e+06     -699461.     -470705.     -78972.6
      39010.5      171977.      276568.      84043.2     -42814.0     -330903.
     -464969.     -852412.     -980072. -1.56976e+06 -2.04175e+06 -2.74584e+06
 -3.35110e+06 -4.20667e+06 -4.86348e+06 -5.42336e+06 -5.44660e+06 -5.12736e+06
 -4.46789e+06 -2.46836e+06 -1.23812e+06
     -398613.     -774736. -2.29070e+06 -3.35608e+06 -3.67333e+06 -3.42771e+06
 -2.93630e+06 -2.47739e+06 -1.60763e+06     -820295.     -548411.     -93521.2
      40055.5      165809.      119552.      15208.1     -63405.1     -468679.
     -586254. -1.05498e+06 -1.31501e+06 -1.80078e+06 -2.39350e+06 -3.12499e+06
 -3.88050e+06 -4.83327e+06 -5.59750e+06 -6.24971e+06 -6.06055e+06 -5.85433e+06
 -4.66728e+06 -2.57079e+06 -1.46740e+06
      455.886     -715008. -2.43340e+06 -3.57041e+06 -4.05754e+06 -3.81394e+06
 -3.23399e+06 -2.65551e+06 -1.80325e+06     -981683.     -623178.     -207793.
     -10872.5      217008.      130246.     -38328.6     -214943.     -532607.
     -853299. -1.13667e+06 -1.60342e+06 -2.19662e+06 -2.76287e+06 -3.57553e+06
 -4.50710e+06 -5.46169e+06 -6.63191e+06 -7.23290e+06 -7.00814e+06 -6.18840e+06
 -4.94734e+06 -2.84462e+06 -1.58058e+06
      330423.     -395028. -2.31558e+06 -4.13557e+06 -4.31726e+06 -4.18312e+06
 -3.65317e+06 -2.95668e+06 -2.01451e+06 -1.22726e+06     -694177.     -235233.
     -31272.5      138144.      101589.      29620.5     -224115.     -548214.
     -955210. -1.29654e+06 -1.71616e+06 -2.45185e+06 -3.16166e+06 -4.05998e+06
 -5.13444e+06 -6.36515e+06 -7.65135e+06 -8.21974e+06 -7.81432e+06 -6.44219e+06
 -5.37740e+06 -2.88001e+06 -1.65159e+06
      718595.      750743. -2.31566e+06 -4.35440e+06 -4.67945e+06 -4.42881e+06
 -4.08899e+06 -3.43092e+06 -2.38425e+06 -1.41846e+06     -647807.     -423240.
      40009.1      6436.83     -53992.9     -118203.     -368000.     -681360.
 -1.09006e+06 -1.42555e+06 -1.93396e+06 -2.66237e+06 -3.58315e+06 -4.72736e+06
 -5.93136e+06 -7.64127e+06 -8.86212e+06 -9.19164e+06 -8.50458e+06 -7.04471e+06
 -5.37732e+06 -2.78828e+06 -1.55423e+06
  1.46944e+06  1.42759e+06 -2.39554e+06 -4.03773e+06 -4.87836e+06 -4.66115e+06
 -4.43551e+06 -3.78205e+06 -2.84622e+06 -1.67060e+06     -872867.     -615016.
     -178214.     -59694.7     -272307.     -420422.     -651567.     -995575.
 -1.45076e+06 -1.80833e+06 -2.32205e+06 -3.19474e+06 -4.13711e+06 -5.41527e+06
 -6.80107e+06 -8.94250e+06 -1.04547e+07 -1.02381e+07 -9.25586e+06 -7.46456e+06
 -5.23479e+06 -2.57601e+06 -1.16928e+06
  2.41132e+06  1.69270e+06 -1.88892e+06 -3.82577e+06 -5.07948e+06 -4.87157e+06
 -4.68902e+06 -4.04008e+06 -3.09113e+06 -1.73811e+06 -1.22613e+06     -750625.
     -610788.     -334228.     -431525.     -691640.     -790518. -1.35680e+06
 -1.75754e+06 -2.26597e+06 -2.86639e+06 -3.59232e+06 -4.58994e+06 -6.08120e+06
 -7.93119e+06 -1.04008e+07 -1.19727e+07 -1.17846e+07 -9.92381e+06 -7.64241e+06
 -5.04577e+06 -2.19005e+06     -648308.
  3.54224e+06  2.93781e+06     -979094. -3.35467e+06 -5.08035e+06 -5.08801e+06
 -4.79883e+06 -3.99394e+06 -2.94350e+06 -1.76416e+06 -1.46684e+06     -931475.
     -731274.     -601232.     -609555.     -794370.     -888463. -1.44910e+06
 -1.76990e+06 -2.41608e+06 -3.24466e+06 -4.02538e+06 -5.29090e+06 -6.86172e+06
 -9.34464e+06 -1.19947e+07 -1.33920e+07 -1.35975e+07 -1.11024e+07 -7.67230e+06
 -4.05465e+06 -1.41295e+06      48419.7
  5.37678e+06  5.22209e+06      412454. -2.46000e+06 -4.80278e+06 -5.05663e+06
 -4.54001e+06 -3.36081e+06 -2.46350e+06 -1.69986e+06 -1.33421e+06     -869981.
     -760753.     -816892.     -899292.     -667976. -1.08143e+06 -1.54733e+06
 -1.93702e+06 -2.54589e+06 -3.33216e+06 -4.36364e+06 -5.84253e+06 -7.63285e+06
 -1.02715e+07 -1.32823e+07 -1.49937e+07 -1.52574e+07 -1.22472e+07 -7.65933e+06
 -2.85949e+06      154558.  1.78993e+06
  9.07383e+06  8.59966e+06  2.61988e+06 -1.41985e+06 -4.38991e+06 -4.55502e+06
 -3.47868e+06 -2.11071e+06 -1.29548e+06     -946104.     -640220.     -555927.
     -812392.     -755566.     -672918.     -767572. -1.09242e+06 -1.55797e+06
 -1.96058e+06 -2.55239e+06 -3.24198e+06 -4.35566e+06 -5.76712e+06 -7.96831e+06
 -1.04943e+07 -1.38991e+07 -1.61938e+07 -1.69265e+07 -1.33180e+07 -7.04198e+06
     -956977.  2.71163e+06  4.07158e+06
  1.32212e+07  1.23869e+07  4.95381e+06     -734272. -4.15987e+06 -3.38733e+06
 -1.36799e+06      6211.48      989607.      753453.      442204.      198137.
     -247199.     -255439.     -239511.     -682262.     -797964. -1.34778e+06
 -1.61248e+06 -2.29981e+06 -2.95652e+06 -4.06807e+06 -5.23555e+06 -7.76666e+06
 -1.02189e+07 -1.35970e+07 -1.62727e+07 -1.78367e+07 -1.41534e+07 -5.81218e+06
  2.94616e+06  6.04122e+06  7.08440e+06
  1.70428e+07  1.57969e+07  6.59684e+06     -640770. -3.53558e+06 -1.16832e+06
  2.09465e+06  3.49528e+06  3.90880e+06  3.00374e+06  1.95236e+06  1.39915e+06
      950650.      535903.      219060.      106393.     -336073.     -811332.
 -1.28420e+06 -1.53041e+06 -2.28769e+06 -3.26396e+06 -4.34072e+06 -6.40682e+06
 -8.59105e+06 -1.16890e+07 -1.40862e+07 -1.58103e+07 -1.28704e+07 -3.85545e+06
  7.70188e+06  1.15874e+07  1.23112e+07
  2.09420e+07  1.87392e+07  7.25111e+06     -833582.     -988603.  2.66073e+06
  6.39884e+06  7.56617e+06  6.53133e+06  5.13451e+06  3.75862e+06  2.94564e+06
  2.25387e+06  1.58524e+06  1.07571e+06  1.05811e+06      243318.     -38844.0
     -532231.     -607431. -1.16623e+06 -1.67255e+06 -2.65622e+06 -3.81843e+06
 -4.65270e+06 -6.40570e+06 -7.81956e+06 -9.04692e+06 -7.14758e+06  1.07469e+06
  1.35023e+07  1.96973e+07  1.87418e+07
  2.20036e+07  1.95172e+07  7.56329e+06      67512.1  2.65726e+06  7.48750e+06
  1.02195e+07  1.03631e+07  8.26613e+06  6.45913e+06  4.83940e+06  3.85931e+06
  3.14611e+06  2.26375e+06  1.64637e+06  1.49062e+06      623560.      327768.
      345933.      251597.      220614.      229169.     -26706.1     -91878.9
      667764.  1.53677e+06  1.88718e+06  1.89209e+06  2.77706e+06  8.85665e+06
  2.04652e+07  2.74305e+07  2.41472e+07
  2.02903e+07  1.82302e+07  8.48651e+06  2.67277e+06  5.91724e+06  1.08887e+07
  1.22363e+07  1.10384e+07  8.22431e+06  6.00684e+06  4.48354e+06  3.41454e+06
  2.80819e+06  2.16013e+06  1.39925e+06      831700.      467943.      189747.
      530887.      883248.  1.43451e+06  1.47520e+06  1.97615e+06  3.15113e+06
  5.18794e+06  8.16319e+06  1.04422e+07  1.18256e+07  1.19275e+07  1.66171e+07
  2.56511e+07  3.06510e+07  2.53308e+07
  1.63068e+07  1.65053e+07  9.53682e+06  5.63948e+06  8.09520e+06  1.11788e+07
  1.18340e+07  9.76364e+06  6.53016e+06  4.24594e+06  3.02678e+06  2.26220e+06
  1.60430e+06  1.45806e+06      828417.     -66651.7     -31229.6     -173968.
     -29308.8      741866.  1.20032e+06  1.41268e+06  2.06942e+06  3.87907e+06
  6.74784e+06  1.06302e+07  1.36202e+07  1.57308e+07  1.58722e+07  1.94946e+07
  2.50339e+07  2.64153e+07  2.10679e+07

 -1.52726e+06 -2.07674e+06 -2.53517e+06 -2.92972e+06 -3.50386e+06 -3.38793e+06
 -3.28060e+06 -2.89016e+06 -2.27576e+06 -1.68715e+06 -1.12714e+06     -674187.
     -412207.     -303117.     -75959.4      3139.64      92968.8      15255.4
      211441.     -95156.3     -208930.     -535296.     -605754.     -804178.
     -948054.     -810047.     -594921.     -457304.     -69738.5      354577.
      680402.     -44185.9     -149608.
 -1.67875e+06 -2.12819e+06 -3.00641e+06 -3.54286e+06 -4.02656e+06 -3.86875e+06
 -3.94307e+06 -3.35999e+06 -2.79400e+06 -1.99779e+06 -1.38263e+06     -846573.
     -506589.     -287468.     -164759.     -114821.      137547.      137620.
      125898.     -161720.     -253057.     -670279.     -695746.     -952743.
     -915631.     -817621.     -433904.     -278043.      257192.      495051.
      962314.      226106.      16408.5
 -1.98557e+06 -2.42691e+06 -3.38535e+06 -4.12533e+06 -4.59711e+06 -4.71978e+06
 -4.57325e+06 -4.06543e+06 -3.17871e+06 -2.26741e+06 -1.51820e+06 -1.06900e+06
     -533242.     -417143.     -162562.      50859.1      107038.      148420.
     -136276.     -129520.     -330539.     -576661.     -721584. -1.00156e+06
     -917876.     -770529.     -393661.      125079.      801868.  1.14398e+06
  1.28967e+06      375353.      145063.
 -2.03980e+06 -2.60925e+06 -3.80850e+06 -4.60372e+06 -5.02506e+06 -5.62434e+06
 -5.45322e+06 -4.92362e+06 -3.82140e+06 -2.72390e+06 -1.61584e+06 -1.21195e+06
     -721773.     -532480.     -173709.      189550.      208783.      178984.
      40276.7     -129356.     -291834.     -620746.     -811753.     -969596.
     -920797.     -587017.     -188771.      839608.  1.32822e+06  1.76938e+06
  1.72290e+06      728201.      10568.2
 -1.98007e+06 -2.58910e+06 -3.83247e+06 -5.13706e+06 -5.77455e+06 -6.22361e+06
 -6.43960e+06 -5.72788e+06 -4.66071e+06 -3.28632e+06 -2.12930e+06 -1.36388e+06
     -888383.     -441494.     -202780.     -35935.2      131342.      65663.6
     -12764.3     -72056.6     -497989.     -830660.     -922327. -1.08967e+06
     -734906.     -330003.      280237.  1.42410e+06  1.98637e+06  1.96867e+06
  2.31985e+06  1.18786e+06      257184.
 -2.28960e+06 -2.45665e+06 -3.95810e+06 -5.36536e+06 -6.58061e+06 -7.27845e+06
 -7.39328e+06 -6.87869e+06 -5.92443e+06 -4.25104e+06 -2.78411e+06 -1.60119e+06
 -1.05826e+06     -513867.     -229544.     -97910.9      63376.5     -107099.
     -227915.     -175029.     -561312.     -922539. -1.05430e+06 -1.01971e+06
     -635981.     -250568.      749083.  1.96743e+06  2.68976e+06  2.76942e+06
  2.99719e+06  1.80243e+06      629546.
 -2.21580e+06 -2.51147e+06 -3.86368e+06 -5.32595e+06 -6.91210e+06 -8.30569e+06
 -8.66832e+06 -8.29799e+06 -7.24581e+06 -5.31594e+06 -3.50876e+06 -2.04360e+06
 -1.32538e+06     -664712.     -262854.     -84464.2     -54427.5     -105425.
     -176084.     -166351.     -500911.     -694100.     -807447.     -613404.
     -423210.      1530.40  1.51709e+06  2.82930e+06  3.83717e+06  4.15853e+06
  4.07448e+06  2.92045e+06  1.26068e+06
 -1.51421e+06 -1.87883e+06 -3.33242e+06 -5.10140e+06 -7.41629e+06 -9.32973e+06
 -1.01909e+07 -9.87709e+06 -8.47202e+06 -6.35023e+06 -4.25336e+06 -2.71594e+06
 -1.60428e+06     -708430.     -478973.     -158615.     -222100.     -183440.
     -30704.5     -87017.5     -357793.     -230402.     -247000.     -199325.
      186633.      675827.  2.66774e+06  3.99996e+06  5.08863e+06  5.53456e+06
  5.34541e+06  3.73449e+06  1.84906e+06
     -391431.     -47685.1 -2.13394e+06 -4.68367e+06 -8.22758e+06 -1.09893e+07
 -1.20739e+07 -1.14841e+07 -1.00554e+07 -7.68287e+06 -5.06889e+06 -3.36582e+06
 -1.87664e+06 -1.03799e+06     -596103.     -234012.     -194143.     -151822.
      267162.      70340.7      248900.      405089.      508748.      667050.
  1.09967e+06  2.20542e+06  3.72157e+06  5.26288e+06  6.55002e+06  7.32531e+06
  7.28569e+06  4.48033e+06  2.86917e+06
  1.21789e+06  1.99393e+06     -23206.5 -4.46325e+06 -9.42026e+06 -1.28273e+07
 -1.40656e+07 -1.33710e+07 -1.17719e+07 -8.70067e+06 -5.80715e+06 -3.76039e+06
 -1.97061e+06 -1.31269e+06     -513452.     -244340.     -100251.      261457.
      745056.      836367.  1.26437e+06  1.63230e+06  1.73306e+06  2.02189e+06
  2.31900e+06  3.91550e+06  5.15245e+06  7.15415e+06  8.25668e+06  9.31305e+06
  9.85843e+06  6.36526e+06  4.30448e+06
  3.33746e+06  4.76734e+06  2.09443e+06 -4.50350e+06 -1.06230e+07 -1.46812e+07
 -1.57763e+07 -1.48163e+07 -1.24547e+07 -9.21320e+06 -6.07284e+06 -3.59102e+06
 -2.00861e+06 -1.05758e+06     -323970.      258291.      553596.  1.08268e+06
  1.62307e+06  2.16837e+06  2.42849e+06  3.02879e+06  3.17239e+06  3.61415e+06
  4.44558e+06  5.79075e+06  7.36460e+06  9.31021e+06  1.02668e+07  1.09946e+07
  1.21569e+07  9.06545e+06  5.36130e+06
  5.82245e+06  8.17156e+06  3.94067e+06 -4.26098e+06 -1.12615e+07 -1.61217e+07
 -1.62176e+07 -1.44625e+07 -1.17990e+07 -8.48357e+06 -5.33448e+06 -2.90560e+06
 -1.58551e+06     -260646.      721898.  1.34569e+06  1.66485e+06  2.43203e+06
  2.94656e+06  3.50661e+06  3.80039e+06  4.39664e+06  4.76614e+06  5.60999e+06
  7.28690e+06  8.11138e+06  9.12150e+06  1.01865e+07  1.08483e+07  1.21142e+07
  1.41855e+07  1.13842e+07  6.66738e+06
  9.06489e+06  1.13874e+07  5.67956e+06 -3.68154e+06 -1.10507e+07 -1.54319e+07
 -1.45565e+07 -1.20657e+07 -9.82804e+06 -6.42173e+06 -3.73214e+06 -1.87188e+06
     -400595.  1.06093e+06  2.11792e+06  2.49963e+06  3.14276e+06  3.86019e+06
  4.44926e+06  4.72594e+06  5.02071e+06  5.71447e+06  6.20275e+06  7.28046e+06
  9.02113e+06  9.81109e+06  9.07596e+06  8.70186e+06  8.73552e+06  1.13873e+07
  1.45788e+07  1.28017e+07  7.93223e+06
  1.18185e+07  1.40784e+07  7.47251e+06 -2.83024e+06 -9.49919e+06 -1.18655e+07
 -1.06483e+07 -8.39036e+06 -5.98265e+06 -3.57295e+06 -1.79529e+06     -747072.
      698449.  1.96088e+06  2.95969e+06  3.59496e+06  4.67350e+06  5.06739e+06
  5.44708e+06  5.37397e+06  5.58271e+06  6.15153e+06  6.48645e+06  7.39810e+06
  8.38441e+06  8.65817e+06  6.75729e+06  4.81794e+06  3.87008e+06  8.40723e+06
  1.27863e+07  1.26360e+07  8.10105e+06
  1.33591e+07  1.44416e+07  9.05186e+06     -808522. -6.00096e+06 -5.93183e+06
 -4.99091e+06 -3.76018e+06 -2.09215e+06     -901217.     -150463.      326503.
  1.18072e+06  2.09755e+06  2.98833e+06  3.96878e+06  5.04810e+06  5.30833e+06
  5.17961e+06  4.88987e+06  4.93672e+06  5.02583e+06  5.27903e+06  5.25121e+06
  5.33096e+06  4.94452e+06  2.80761e+06      2735.07 -1.78473e+06  2.71400e+06
  8.84490e+06  1.04558e+07  7.51467e+06
  1.37744e+07  1.24939e+07  7.53366e+06  1.31306e+06 -1.59992e+06     -189174.
      137513.      524960.      412972.      377088.      824169.  1.15655e+06
  1.37633e+06  1.64690e+06  1.98329e+06  2.87411e+06  3.87888e+06  3.99244e+06
  3.74317e+06  3.79913e+06  3.48476e+06  3.11324e+06  3.18694e+06  2.46018e+06
  1.73249e+06  1.26126e+06     -985498. -4.13847e+06 -6.07281e+06 -3.73988e+06
  3.44504e+06  6.56588e+06  5.34647e+06

     -355561.     -575353.     -349060.      245487.      852879.  1.21763e+06
  1.35605e+06  1.47556e+06  1.39400e+06  1.13356e+06  1.08495e+06      866514.
      823971.      692396.      721944.      449541.      396570.      246535.
      187936.      126774.      163179.      199562.      164621.      50949.1
     -25579.0     -291338.     -318826.     -505510.     -518757.     -535980.
     -391251.      180538.     -148459.
     -735764.     -757612.     -358528.      145630.      857170.  1.30043e+06
  1.55024e+06  1.55990e+06  1.47872e+06  1.32302e+06  1.22323e+06  1.05218e+06
      859199.      769432.      696977.      546244.      407869.      235861.
      322409.      164585.      202908.      274039.      101772.      2083.30
     -87069.2     -376522.     -490551.     -568508.     -634447.     -658964.
     -510403.     -132276.     -262007.
     -781223.     -743266.     -636755.      54753.1      676854.  1.17501e+06
  1.59866e+06  1.58018e+06  1.75265e+06  1.51623e+06  1.29506e+06  1.20594e+06
      917055.      768442.      615335.      545577.      383910.      279640.
      323445.      306141.      227474.      215250.      29643.2     -96239.4
     -277161.     -531031.     -788055.     -754007.     -958035.     -757009.
     -625011.     -222055.     -408806.
     -945202.     -944919.     -932670.     -5151.57      472196.  1.04893e+06
  1.44915e+06  1.58985e+06  1.81760e+06  1.58600e+06  1.32064e+06  1.17256e+06
  1.02976e+06      780426.      663011.      539178.      385725.      222912.
      114269.      254706.      89430.3      40837.7     -114845.     -157130.
     -475166.     -824421.     -930572. -1.00554e+06 -1.07284e+06 -1.11801e+06
     -312900.     -401034.     -468518.
 -1.05820e+06 -1.38914e+06 -1.10655e+06     -391732.      144344.      944084.
  1.25142e+06  1.53383e+06  1.58986e+06  1.53613e+06  1.46786e+06  1.27289e+06
      870765.      853191.      690060.      563496.      365095.      191438.
      41542.1      138882.     -30576.3     -41955.9     -166827.     -301930.
     -585320.     -943798. -1.07773e+06 -1.38713e+06 -1.49855e+06 -1.32728e+06
     -453244.     -711134.     -934144.
 -1.35692e+06 -1.68139e+06 -1.52659e+06     -957235.     -427782.      644116.
      964606.  1.26855e+06  1.37394e+06  1.56803e+06  1.56671e+06  1.27524e+06
      833297.      839588.      638408.      484889.      266742.      165129.
     -33734.2      55648.4     -126261.     -60938.3     -78707.6     -536055.
     -919713. -1.08596e+06 -1.54748e+06 -1.96804e+06 -2.17221e+06 -1.66882e+06
     -688280. -1.18457e+06 -1.55075e+06
 -1.70952e+06 -1.82382e+06 -2.14211e+06 -1.70984e+06 -1.28553e+06     -103698.
      470061.  1.09537e+06  1.07714e+06  1.39169e+06  1.42035e+06  1.08193e+06
      863961.      586250.      543859.      367610.      119452.      57939.5
     -110320.     -83010.4     -186756.     -214657.     -349225.     -843056.
 -1.38934e+06 -1.46447e+06 -2.00012e+06 -2.44734e+06 -2.75694e+06 -2.03288e+06
     -449710. -1.66182e+06 -2.15392e+06
 -1.92517e+06 -2.32290e+06 -2.72002e+06 -2.64331e+06 -2.10154e+06 -1.18170e+06
     -281572.      512016.      610820.      780681.  1.08379e+06      862788.
      703145.      201456.      257183.      144933.     -32250.6     -234963.
     -274312.     -421360.     -411450.     -524207.     -826238. -1.19839e+06
 -1.63520e+06 -1.87608e+06 -2.44696e+06 -2.75861e+06 -3.19248e+06 -2.54715e+06
     -126733. -2.41283e+06 -3.61441e+06
 -1.77492e+06 -2.52731e+06 -3.78602e+06 -3.67851e+06 -3.26964e+06 -2.20618e+06
     -998950.     -470682.     -169246.      128600.      294226.      435566.
      313872.     -139437.     -118743.     -250665.     -327773.     -673095.
